INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Acrelândia', '-66897166', '-9825808');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Loreto', '-45145081', '-708111');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Luís Domingues', '-45866979', '-1274924');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Magalhães de Almeida', '-42211743', '-3392319');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Maracaçumé', '-45958734', '-2049177');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Marajá do Sena', '-45453116', '-4628062');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Maranhãozinho', '-45850679', '-2240777');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Mata Roma', '-43111204', '-3620354');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Matinha', '-45035016', '-3098487');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Matões', '-43201758', '-5513591');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Matões do Norte', '-44546772', '-3624404');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Milagres do Maranhão', '-42613121', '-3574429');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Mirador', '-44368276', '-6374543');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Miranda do Norte', '-44581449', '-3563129');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Mirinzal', '-44778655', '-2070935');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Montes Altos', '-47067294', '-5830665');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Monção', '-452496', '-3481254');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Morros', '-44035678', '-2853794');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Nina Rodrigues', '-4391342', '-3467884');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Nova Colinas', '-46260668', '-7122628');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Nova Iorque', '-44047137', '-6730471');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Nova Olinda do Maranhão', '-45695274', '-2842272');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Olho d`Água das Cunhãs', '-45116312', '-4134174');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Olinda Nova do Maranhão', '-44989748', '-2992949');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Palmeirândia', '-44893271', '-264433');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Paraibano', '-43979243', '-6426403');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Parnarama', '-43101096', '-5673646');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Passagem Franca', '-43775511', '-6177451');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Pastos Bons', '-4407454', '-6602958');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Paulino Neves', '-42525848', '-2720941');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Paulo Ramos', '-4523976', '-4444848');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Paço do Lumiar', '-44101886', '-2516573');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Pedreiras', '-44600637', '-4564817');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Pedro do Rosário', '-45349316', '-2972719');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Penalva', '-45176808', '-3276744');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Peri Mirim', '-44850385', '-2576762');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Peritoró', '-44336909', '-4374589');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Pindaré-Mirim', '-45341988', '-3609851');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Pinheiro', '-45078825', '-2522244');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Pio XII', '-45175942', '-3893151');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Pirapemas', '-44221632', '-3720412');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Porto Franco', '-47396188', '-634149');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Porto Rico do Maranhão', '-44584229', '-1859247');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Poção de Pedras', '-44943199', '-474626');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Presidente Dutra', '-4449498', '-5289801');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Presidente Juscelino', '-4407148', '-2918724');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Presidente Médici', '-45820014', '-2389908');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Presidente Sarney', '-45359492', '-2587991');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Presidente Vargas', '-44023403', '-3407866');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Primeira Cruz', '-43423159', '-2505679');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Raposa', '-44097343', '-2425399');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Riachão', '-46622528', '-7358189');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Ribamar Fiquene', '-47388777', '-5930666');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Rosário', '-44253065', '-2934443');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Sambaíba', '-45351506', '-7134473');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Santa Filomena do Maranhão', '-44563763', '-5496706');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Santa Helena', '-45289976', '-2244263');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Santa Inês', '-4537745', '-3651118');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Santa Luzia', '-45690026', '-4068726');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Santa Luzia do Paruá', '-45780137', '-2511229');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Santa Quitéria do Maranhão', '-42568771', '-3493085');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Santa Rita', '-44321078', '-3142409');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Santana do Maranhão', '-42406388', '-3109002');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Santo Amaro do Maranhão', '-43238033', '-2500681');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Santo Antônio dos Lopes', '-44365278', '-4866134');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Satubinha', '-45245716', '-4049131');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Senador Alexandre Costa', '-44053347', '-5250956');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Senador La Rocque', '-47295941', '-5446098');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Serrano do Maranhão', '-45120735', '-1852285');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Sucupira do Norte', '-44191889', '-6478392');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Sucupira do Riachão', '-43545472', '-6408584');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Benedito do Rio Preto', '-4352872', '-3335147');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Bento', '-44828927', '-2697812');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Bernardo', '-4241912', '-3372229');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Domingos do Azeitão', '-44650882', '-6814706');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Domingos do Maranhão', '-44382195', '-5580953');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Francisco do Brejão', '-47389018', '-5125844');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Francisco do Maranhão', '-42866767', '-625159');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Félix de Balsas', '-44809249', '-7075345');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São José de Ribamar', '-44059745', '-254704');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São José dos Basílios', '-44580937', '-5054931');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São João Batista', '-44795324', '-2953978');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São João do Carú', '-46250694', '-3550305');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São João do Paraíso', '-47059355', '-6456341');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São João do Soter', '-43816257', '-510821');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São João dos Patos', '-43703623', '-64934');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Luís', '-44282513', '-2538742');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Luís Gonzaga do Maranhão', '-44665404', '-4385409');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Mateus do Maranhão', '-44470691', '-4037361');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Pedro da Água Branca', '-48429117', '-5084718');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Pedro dos Crentes', '-46531864', '-6823889');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Raimundo das Mangabeiras', '-4548088', '-7021834');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Raimundo do Doca Bezerra', '-45069554', '-5110532');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Roberto', '-45000992', '-5023096');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'São Vicente Ferrer', '-44868074', '-2894871');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Sítio Novo', '-46703329', '-5876006');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Tasso Fragoso', '-45753647', '-8466203');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Timbiras', '-43931956', '-4255971');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Timon', '-4283292', '-5097692');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Trizidela do Vale', '-44628', '-4538');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Tufilândia', '-45623781', '-367355');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Tuntum', '-44644367', '-5254761');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Turiaçu', '-45379791', '-1658925');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Turilândia', '-45304411', '-2216382');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Tutóia', '-42275531', '-2761413');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Urbano Santos', '-43387838', '-3206417');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Vargem Grande', '-4391696', '-3536385');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Viana', '-44991177', '-320451');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Vila Nova dos Martírios', '-48133611', '-518889');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Vitorino Freire', '-45250524', '-4281836');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Vitória do Mearim', '-44864299', '-3451248');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Zé Doca', '-45655344', '-3270145');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MA', 'Água Doce do Maranhão', '-42118903', '-2840479');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Abadia dos Dourados', '-47391623', '-18483101');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Abaeté', '-45444413', '-19155125');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Abre Campo', '-42474304', '-20299647');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Acaiaca', '-43143867', '-20359034');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Aguanil', '-45391456', '-20943942');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Aimorés', '-41074651', '-19500684');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Aiuruoca', '-44604212', '-21973608');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Alagoa', '-44641344', '-22170976');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Albertina', '-46613912', '-22201775');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Alfenas', '-45947727', '-21425629');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Alfredo Vasconcelos', '-43771767', '-21153521');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Almenara', '-40694163', '-16178459');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Alpercata', '-41969998', '-18973994');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Alpinópolis', '-46387797', '-20863059');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Alterosa', '-46138666', '-21248752');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Alto Caparaó', '-41873772', '-2043098');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Alto Jequitibá', '-41966988', '-20420845');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Alto Rio Doce', '-43406683', '-21028122');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Alvarenga', '-4173174', '-19417403');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Alvinópolis', '-43053487', '-20109771');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Alvorada de Minas', '-43363807', '-18733362');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Além Paraíba', '-42717588', '-21879703');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Amparo da Serra', '-42800868', '-20505068');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Andradas', '-46572372', '-22069487');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Andrelândia', '-4431169', '-21741088');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Angelândia', '-42264123', '-17727938');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Antônio Carlos', '-4374513', '-21321031');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Antônio Dias', '-42873243', '-19649096');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Antônio Prado de Minas', '-42110937', '-21019183');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Aracitaba', '-4337362', '-21344619');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Araguari', '-48193392', '-18645575');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Arantina', '-44255519', '-21910171');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Araponga', '-4251785', '-20668608');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Araporã', '-49184746', '-18435727');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Arapuá', '-46148403', '-19026816');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Araxá', '-46943804', '-19590176');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Araçaí', '-44249309', '-19195507');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Araçuaí', '-420637', '-1685232');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Araújos', '-45167115', '-19940519');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Arceburgo', '-46940056', '-21358984');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Arcos', '-45537345', '-20286333');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Areado', '-46142071', '-21357186');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Argirita', '-42829162', '-2160827');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Aricanduva', '-42553263', '-17866642');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Arinos', '-46104324', '-15918743');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Astolfo Dutra', '-42857204', '-21318439');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Ataléia', '-41114901', '-18043805');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Augusto de Lima', '-44265523', '-18099714');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Açucena', '-42541881', '-19067105');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Baependi', '-44887426', '-21956994');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Baldim', '-43961331', '-19283197');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bambuí', '-4597537', '-20016618');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bandeira', '-40562163', '-15878315');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bandeira do Sul', '-46383347', '-21730798');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Barbacena', '-43770266', '-21221446');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Barra Longa', '-43040168', '-20286866');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Barroso', '-43972039', '-21190659');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Barão de Cocais', '-43475524', '-19938943');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Barão de Monte Alto', '-42237185', '-21244403');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bela Vista de Minas', '-43092164', '-1983021');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Belmiro Braga', '-43408419', '-21943992');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Belo Horizonte', '-43926572', '-19910183');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Belo Oriente', '-42482795', '-19219906');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Belo Vale', '-44027462', '-20407725');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Berilo', '-4246062', '-1695669');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Berizal', '-41743202', '-15610028');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bertópolis', '-40579973', '-17059009');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Betim', '-44200775', '-19966827');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bias Fortes', '-43757366', '-21601961');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bicas', '-43055958', '-21723164');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Biquinhas', '-45497372', '-1877541');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Boa Esperança', '-45561203', '-21092723');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bocaina de Minas', '-44397181', '-22169687');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bocaiúva', '-43810433', '-17113544');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bom Despacho', '-45262167', '-19738621');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bom Jardim de Minas', '-44188498', '-21947875');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bom Jesus da Penha', '-46517369', '-21014786');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bom Jesus do Amparo', '-43478225', '-1970543');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bom Jesus do Galho', '-42316472', '-19836006');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MG', 'Bom Repouso', '-46144036', '-22467494');
